$ date -R
Wed, 21 Oct 2020 08:23:19 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  94% (6802/7171) Updating files:  95% (6813/7171) Updating files:  96% (6885/7171) Updating files:  97% (6956/7171) Updating files:  98% (7028/7171) Updating files:  99% (7100/7171) Updating files: 100% (7171/7171) Updating files: 100% (7171/7171), done.
HEAD is now at c48b75b7271d Merge tag 'sound-5.10-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/tiwai/sound
Merging origin/master (38525c6919e2 Merge tag 'for-v5.10' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge origin/master
Updating c48b75b7271d..38525c6919e2
Fast-forward
 .clang-format                                      |    1 +
 arch/arm/boot/dts/imx6qdl-emcon.dtsi               |    4 +-
 arch/arm/boot/dts/imx6qdl-gw51xx.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw52xx.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw53xx.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw54xx.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw551x.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw552x.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw553x.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw560x.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw5903.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw5904.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw5907.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-gw5910.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw5912.dtsi              |    5 +-
 arch/arm/boot/dts/imx6qdl-gw5913.dtsi              |    3 +-
 arch/arm/boot/dts/imx6qdl-hummingboard2.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-kontron-samx6i.dtsi      |    8 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_max.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6_som2.dtsi      |    2 +-
 arch/arm/boot/dts/imx6qdl-nitrogen6x.dtsi          |    2 +-
 arch/arm/boot/dts/imx6qdl-phytec-pfla02.dtsi       |    2 +-
 arch/arm/boot/dts/imx6qdl-pico.dtsi                |    2 +-
 arch/arm/boot/dts/imx6qdl-sabreauto.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabrelite.dtsi           |    2 +-
 arch/arm/boot/dts/imx6qdl-sabresd.dtsi             |    8 +-
 arch/arm/boot/dts/imx6qdl-tqma6.dtsi               |  201 ++
 arch/arm/boot/dts/imx6qdl-tqma6a.dtsi              |   28 +
 arch/arm/boot/dts/imx6qdl-tqma6b.dtsi              |   28 +
 arch/arm/boot/dts/imx6qdl-ts4900.dtsi              |    4 +-
 arch/arm/boot/dts/imx6qdl-ts7970.dtsi              |    8 +-
 arch/arm/boot/dts/imx6qdl-zii-rdu2.dtsi            |    2 +-
 arch/arm/boot/dts/imx6qdl.dtsi                     |    5 +-
 arch/arm/boot/dts/imx6qp-sabreauto.dts             |    3 +-
 arch/arm/boot/dts/imx6qp-tqma6b.dtsi               |   16 +
 arch/arm/boot/dts/imx6sl-evk.dts                   |   11 +-
 arch/arm/boot/dts/imx6sl-tolino-shine2hd.dts       |  588 +++++
 arch/arm/boot/dts/imx6sl.dtsi                      |    2 +
 arch/arm/boot/dts/imx6sll-evk.dts                  |   73 +
 arch/arm/boot/dts/imx6sll.dtsi                     |    7 +
 arch/arm/boot/dts/imx6sx-sdb.dtsi                  |    9 +
 arch/arm/boot/dts/imx6sx-softing-vining-2000.dts   |    2 +-
 arch/arm/boot/dts/imx6sx.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6ul-kontron-n6x1x-s.dtsi      |    2 +-
 .../boot/dts/imx6ul-kontron-n6x1x-som-common.dtsi  |    2 +-
 arch/arm/boot/dts/imx6ul-phytec-segin.dtsi         |    2 +-
 arch/arm/boot/dts/imx6ul.dtsi                      |    2 +-
 arch/arm/boot/dts/imx6ull-colibri.dtsi             |    2 +-
 arch/arm/boot/dts/imx6ull.dtsi                     |    7 +
 arch/arm/boot/dts/imx7-colibri.dtsi                |    2 +-
 arch/arm/boot/dts/imx7d-sdb.dts                    |   83 +-
 arch/arm/boot/dts/imx7d-zii-rmu2.dts               |    2 +-
 arch/arm/boot/dts/imx7d-zii-rpu2.dts               |    2 +-
 arch/arm/boot/dts/imx7s.dtsi                       |   15 +-
 arch/arm/boot/dts/logicpd-som-lv-baseboard.dtsi    |    2 +-
 arch/arm/boot/dts/logicpd-torpedo-baseboard.dtsi   |    2 +-
 arch/arm/boot/dts/meson.dtsi                       |   14 +-
 arch/arm/boot/dts/meson8.dtsi                      |    2 -
 arch/arm/boot/dts/motorola-mapphone-common.dtsi    |    6 +-
 arch/arm/boot/dts/mpa1600.dts                      |    2 +-
 arch/arm/boot/dts/mps2.dtsi                        |   10 +-
 ...ts => mstar-infinity-msc313-breadbee_crust.dts} |    2 +-
 ...y5-ssc8336n.dtsi => mstar-infinity-msc313.dtsi} |    2 +-
 .../dts/{infinity.dtsi => mstar-infinity.dtsi}     |    0
 ...ee.dts => mstar-infinity3-msc313e-breadbee.dts} |    2 +-
 ...ty-msc313.dtsi => mstar-infinity3-msc313e.dtsi} |    2 +-
 .../dts/{infinity3.dtsi => mstar-infinity3.dtsi}   |    2 +-
 ....dts => mstar-mercury5-ssc8336n-midrived08.dts} |    2 +-
 ...3-msc313e.dtsi => mstar-mercury5-ssc8336n.dtsi} |    2 +-
 .../dts/{mercury5.dtsi => mstar-mercury5.dtsi}     |    0
 arch/arm/boot/dts/mstar-v7.dtsi                    |   20 +
 arch/arm/boot/dts/mt2701.dtsi                      |   13 +
 arch/arm/boot/dts/mt7623.dtsi                      |  123 -
 arch/arm/boot/dts/mt7623n-bananapi-bpi-r2.dts      |   88 +-
 arch/arm/boot/dts/mt7623n-rfb-emmc.dts             |   74 +-
 arch/arm/boot/dts/mt7623n.dtsi                     |  306 +++
 arch/arm/boot/dts/nspire.dtsi                      |   12 +-
 arch/arm/boot/dts/omap3-beagle-xm.dts              |    4 +-
 arch/arm/boot/dts/omap3-beagle.dts                 |    6 +-
 arch/arm/boot/dts/omap3-cm-t3517.dts               |    2 +-
 arch/arm/boot/dts/omap3-cm-t3530.dts               |    2 +-
 arch/arm/boot/dts/omap3-cm-t3730.dts               |    2 +-
 arch/arm/boot/dts/omap3-cm-t3x.dtsi                |    4 +-
 arch/arm/boot/dts/omap3-cpu-thermal.dtsi           |   21 +
 arch/arm/boot/dts/omap3-devkit8000-common.dtsi     |    4 +-
 arch/arm/boot/dts/omap3-gta04.dtsi                 |    8 +-
 arch/arm/boot/dts/omap3-ha-lcd.dts                 |    2 +-
 arch/arm/boot/dts/omap3-igep0020-common.dtsi       |    2 +-
 arch/arm/boot/dts/omap3-n9.dts                     |    1 -
 arch/arm/boot/dts/omap3-n900.dts                   |    6 +-
 arch/arm/boot/dts/omap3-n950.dts                   |    8 +-
 arch/arm/boot/dts/omap3-overo-common-dvi.dtsi      |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd35.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-overo-common-lcd43.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-pandora-common.dtsi        |    4 +-
 .../boot/dts/omap3-panel-sharp-ls037v7dw01.dtsi    |    2 +-
 arch/arm/boot/dts/omap3-thunder.dts                |    2 +-
 arch/arm/boot/dts/omap3.dtsi                       |    3 +
 arch/arm/boot/dts/omap34xx.dtsi                    |    3 +-
 arch/arm/boot/dts/omap36xx.dtsi                    |    3 +-
 arch/arm/boot/dts/omap4-duovero-parlor.dts         |    4 +-
 arch/arm/boot/dts/omap4-l4-abe.dtsi                |    6 +-
 arch/arm/boot/dts/omap4-panda-common.dtsi          |    6 +-
 arch/arm/boot/dts/omap4-sdp.dts                    |   14 +-
 arch/arm/boot/dts/omap4.dtsi                       |   14 +-
 arch/arm/boot/dts/omap443x.dtsi                    |   10 +
 arch/arm/boot/dts/omap5-board-common.dtsi          |    4 +-
 arch/arm/boot/dts/omap5-cm-t54.dts                 |    6 +-
 arch/arm/boot/dts/omap5-l4-abe.dtsi                |    6 +-
 arch/arm/boot/dts/omap5.dtsi                       |    6 +
 arch/arm/boot/dts/owl-s500-labrador-base-m.dts     |   35 +
 arch/arm/boot/dts/owl-s500-labrador-v2.dtsi        |   22 +
 arch/arm/boot/dts/owl-s500-roseapplepi.dts         |   47 +
 arch/arm/boot/dts/owl-s500.dtsi                    |    6 +-
 arch/arm/boot/dts/picoxcell-pc3x2.dtsi             |    1 -
 arch/arm/boot/dts/picoxcell-pc3x3.dtsi             |    1 -
 arch/arm/boot/dts/pm9g45.dts                       |    3 +-
 arch/arm/boot/dts/prima2.dtsi                      |    2 +-
 arch/arm/boot/dts/qcom-mdm9615.dtsi                |    2 +-
 arch/arm/boot/dts/r7s72100.dtsi                    |    2 +-
 arch/arm/boot/dts/r7s9210.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a73a4.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7740.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7742-iwg21d-q7-dbcm-ca.dts    |   11 +
 arch/arm/boot/dts/r8a7742-iwg21d-q7.dts            |  120 +
 arch/arm/boot/dts/r8a7742-iwg21m.dtsi              |   79 +-
 arch/arm/boot/dts/r8a7742.dtsi                     |  337 ++-
 arch/arm/boot/dts/r8a7743.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7744.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7745-iwg22d-sodimm.dts        |  112 +-
 arch/arm/boot/dts/r8a7745.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a77470.dtsi                    |    2 +-
 arch/arm/boot/dts/r8a7778.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7779.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7790.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7791.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7792.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7793.dtsi                     |    2 +-
 arch/arm/boot/dts/r8a7794.dtsi                     |    2 +-
 arch/arm/boot/dts/r9a06g032.dtsi                   |    2 +-
 arch/arm/boot/dts/rk3066a-bqcurie2.dts             |    6 +-
 arch/arm/boot/dts/rk3066a-marsboard.dts            |    6 +-
 arch/arm/boot/dts/rk3066a-rayeager.dts             |    6 +-
 arch/arm/boot/dts/rk3066a.dtsi                     |    2 +-
 arch/arm/boot/dts/rk3288-evb.dtsi                  |    2 +-
 arch/arm/boot/dts/rk3288-firefly-reload-core.dtsi  |    2 +-
 arch/arm/boot/dts/rk3288-firefly.dtsi              |    2 +-
 arch/arm/boot/dts/rk3288-miqi.dts                  |   16 +-
 arch/arm/boot/dts/rk3288-popmetal.dts              |   16 +-
 arch/arm/boot/dts/rk3288-r89.dts                   |   16 +-
 arch/arm/boot/dts/rk3288-rock2-square.dts          |    2 +-
 arch/arm/boot/dts/rk3288-tinker.dtsi               |    2 +-
 arch/arm/boot/dts/rk3288-vyasa.dts                 |   14 +-
 arch/arm/boot/dts/s3c2416-smdk2416.dts             |   17 +-
 arch/arm/boot/dts/s3c2416.dtsi                     |  111 +-
 arch/arm/boot/dts/s3c24xx.dtsi                     |   24 +-
 arch/arm/boot/dts/s3c6410-mini6410.dts             |   32 +-
 arch/arm/boot/dts/s3c6410-smdk6410.dts             |   32 +-
 arch/arm/boot/dts/s3c64xx.dtsi                     |    2 +-
 arch/arm/boot/dts/s5pv210-aquila.dts               |   73 +-
 arch/arm/boot/dts/s5pv210-aries.dtsi               |   26 +-
 arch/arm/boot/dts/s5pv210-fascinate4g.dts          |   98 +
 arch/arm/boot/dts/s5pv210-galaxys.dts              |   85 +
 arch/arm/boot/dts/s5pv210-goni.dts                 |   97 +-
 arch/arm/boot/dts/s5pv210-smdkc110.dts             |    9 +
 arch/arm/boot/dts/s5pv210-smdkv210.dts             |   14 +-
 arch/arm/boot/dts/s5pv210-torbreck.dts             |    9 +
 arch/arm/boot/dts/s5pv210.dtsi                     |  163 +-
 arch/arm/boot/dts/sam9x60.dtsi                     |   10 +-
 arch/arm/boot/dts/sama5d2.dtsi                     |   19 +-
 arch/arm/boot/dts/sama5d3.dtsi                     |    8 +-
 arch/arm/boot/dts/sama5d3xcm.dtsi                  |    2 +-
 arch/arm/boot/dts/sama5d3xcm_cmp.dtsi              |    2 +-
 arch/arm/boot/dts/sama5d4.dtsi                     |    8 +-
 arch/arm/boot/dts/sd5203.dts                       |   96 +
 arch/arm/boot/dts/sh73a0.dtsi                      |    2 +-
 arch/arm/boot/dts/spear13xx.dtsi                   |    2 +-
 arch/arm/boot/dts/ste-href.dtsi                    |   22 +-
 arch/arm/boot/dts/ste-ux500-samsung-golden.dts     |   91 +
 arch/arm/boot/dts/ste-ux500-samsung-skomer.dts     |   15 +-
 arch/arm/boot/dts/stm32h743.dtsi                   |   20 +-
 arch/arm/boot/dts/stm32mp15-pinctrl.dtsi           |   26 +
 arch/arm/boot/dts/stm32mp151.dtsi                  |   50 +-
 arch/arm/boot/dts/stm32mp153.dtsi                  |    6 +
 arch/arm/boot/dts/stm32mp153c-dhcom-drc02.dts      |   35 +
 arch/arm/boot/dts/stm32mp157c-dhcom-pdk2.dts       |    4 +-
 arch/arm/boot/dts/stm32mp157c-ev1.dts              |   16 +-
 arch/arm/boot/dts/stm32mp157c-lxa-mc1.dts          |    3 +-
 arch/arm/boot/dts/stm32mp157c-odyssey-som.dtsi     |  276 +++
 arch/arm/boot/dts/stm32mp157c-odyssey.dts          |   80 +
 arch/arm/boot/dts/stm32mp15xx-dhcom-drc02.dtsi     |  157 ++
 arch/arm/boot/dts/stm32mp15xx-dhcom-pdk2.dtsi      |   45 +-
 arch/arm/boot/dts/stm32mp15xx-dhcom-som.dtsi       |   42 +-
 arch/arm/boot/dts/stm32mp15xx-dhcor-avenger96.dtsi |    7 +-
 arch/arm/boot/dts/sun4i-a10-a1000.dts              |   25 +
 arch/arm/boot/dts/sun8i-a33-olinuxino.dts          |    4 +-
 arch/arm/boot/dts/sun8i-a33.dtsi                   |    4 +-
 arch/arm/boot/dts/sun8i-r40-bananapi-m2-ultra.dts  |    4 +
 arch/arm/boot/dts/sun8i-r40.dtsi                   |  104 +
 arch/arm/boot/dts/sun8i-s3-pinecube.dts            |  235 ++
 arch/arm/boot/dts/sun8i-v3.dtsi                    |   13 +
 arch/arm/boot/dts/sun8i-v3s.dtsi                   |  118 +
 arch/arm/boot/dts/tango4-common.dtsi               |    2 +-
 arch/arm/boot/dts/tegra20-acer-a500-picasso.dts    |   30 +-
 .../dts/tegra30-asus-nexus7-grouper-common.dtsi    |   54 +-
 arch/arm/boot/dts/tny_a9260_common.dtsi            |    2 +-
 arch/arm/boot/dts/tny_a9263.dts                    |    2 +-
 arch/arm/boot/dts/usb_a9260.dts                    |    2 +-
 arch/arm/boot/dts/usb_a9263.dts                    |    2 +-
 arch/arm/boot/dts/usb_a9g20_common.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m-rs1.dtsi            |    2 +-
 arch/arm/boot/dts/vexpress-v2m.dtsi                |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca15-tc1.dts        |    4 +-
 arch/arm/boot/dts/vexpress-v2p-ca15_a7.dts         |    2 +-
 arch/arm/boot/dts/vexpress-v2p-ca9.dts             |    6 +-
 arch/arm/boot/dts/vf610-zii-cfu1.dts               |    3 +-
 arch/arm/boot/dts/vf610-zii-spb4.dts               |    2 -
 arch/arm/boot/dts/vf610-zii-ssmb-dtu.dts           |    2 -
 arch/arm/boot/dts/vf610-zii-ssmb-spu3.dts          |    2 -
 arch/arm/boot/dts/zx296702.dtsi                    |    2 +-
 arch/arm/configs/aspeed_g4_defconfig               |    3 +-
 arch/arm/configs/aspeed_g5_defconfig               |    7 +-
 arch/arm/configs/exynos_defconfig                  |    8 +-
 arch/arm/configs/imx_v4_v5_defconfig               |    2 +-
 arch/arm/configs/imx_v6_v7_defconfig               |   22 +-
 arch/arm/configs/multi_v5_defconfig                |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    6 +-
 arch/arm/configs/omap2plus_defconfig               |   12 +
 arch/arm/configs/realview_defconfig                |   18 +-
 arch/arm/configs/shmobile_defconfig                |    5 +-
 arch/arm/configs/versatile_defconfig               |    5 +-
 arch/arm/include/debug/brcmstb.S                   |   26 +-
 arch/arm/mach-at91/pm.c                            |   97 +-
 arch/arm/mach-at91/pm.h                            |    5 +-
 arch/arm/mach-at91/pm_suspend.S                    |   41 +-
 arch/arm/mach-bcm/Kconfig                          |    1 +
 arch/arm/mach-davinci/board-dm644x-evm.c           |    5 +-
 arch/arm/mach-davinci/board-dm646x-evm.c           |   10 +-
 arch/arm/mach-exynos/Kconfig                       |    1 -
 arch/arm/mach-exynos/Makefile                      |    4 -
 arch/arm/mach-exynos/common.h                      |    6 +-
 arch/arm/mach-exynos/exynos.c                      |   25 +-
 arch/arm/mach-exynos/include/mach/map.h            |   18 -
 arch/arm/mach-exynos/platsmp.c                     |    4 +-
 arch/arm/mach-exynos/pm.c                          |    8 +-
 arch/arm/mach-hisi/Kconfig                         |   16 +-
 arch/arm/mach-imx/3ds_debugboard.c                 |  207 --
 arch/arm/mach-imx/3ds_debugboard.h                 |   11 -
 arch/arm/mach-imx/Kconfig                          |  375 +--
 arch/arm/mach-imx/Makefile                         |   45 +-
 arch/arm/mach-imx/board-mx31lilly.h                |   28 -
 arch/arm/mach-imx/board-mx31lite.h                 |   29 -
 arch/arm/mach-imx/board-mx31moboard.h              |   30 -
 arch/arm/mach-imx/common.h                         |   15 -
 arch/arm/mach-imx/cpu-imx27.c                      |   10 +-
 arch/arm/mach-imx/cpu-imx31.c                      |    9 +-
 arch/arm/mach-imx/cpu-imx35.c                      |    9 +-
 arch/arm/mach-imx/devices-imx21.h                  |   56 -
 arch/arm/mach-imx/devices-imx27.h                  |   86 -
 arch/arm/mach-imx/devices-imx31.h                  |   80 -
 arch/arm/mach-imx/devices-imx35.h                  |   87 -
 arch/arm/mach-imx/devices/Kconfig                  |   71 -
 arch/arm/mach-imx/devices/Makefile                 |   28 -
 arch/arm/mach-imx/devices/devices-common.h         |  293 ---
 arch/arm/mach-imx/devices/devices.c                |   35 -
 arch/arm/mach-imx/devices/platform-fec.c           |   49 -
 arch/arm/mach-imx/devices/platform-flexcan.c       |   45 -
 arch/arm/mach-imx/devices/platform-fsl-usb2-udc.c  |   51 -
 arch/arm/mach-imx/devices/platform-gpio-mxc.c      |   31 -
 arch/arm/mach-imx/devices/platform-gpio_keys.c     |   15 -
 arch/arm/mach-imx/devices/platform-imx-dma.c       |   44 -
 arch/arm/mach-imx/devices/platform-imx-fb.c        |   47 -
 arch/arm/mach-imx/devices/platform-imx-i2c.c       |   74 -
 arch/arm/mach-imx/devices/platform-imx-keypad.c    |   54 -
 arch/arm/mach-imx/devices/platform-imx-ssi.c       |   86 -
 arch/arm/mach-imx/devices/platform-imx-uart.c      |   92 -
 arch/arm/mach-imx/devices/platform-imx2-wdt.c      |   52 -
 arch/arm/mach-imx/devices/platform-imx21-hcd.c     |   38 -
 arch/arm/mach-imx/devices/platform-imx27-coda.c    |   34 -
 arch/arm/mach-imx/devices/platform-ipu-core.c      |  127 -
 arch/arm/mach-imx/devices/platform-mx2-camera.c    |   59 -
 arch/arm/mach-imx/devices/platform-mx2-emma.c      |   37 -
 arch/arm/mach-imx/devices/platform-mxc-ehci.c      |   61 -
 arch/arm/mach-imx/devices/platform-mxc-mmc.c       |   72 -
 arch/arm/mach-imx/devices/platform-mxc_nand.c      |   72 -
 arch/arm/mach-imx/devices/platform-mxc_rtc.c       |   43 -
 arch/arm/mach-imx/devices/platform-mxc_w1.c        |   47 -
 arch/arm/mach-imx/devices/platform-pata_imx.c      |   45 -
 .../mach-imx/devices/platform-sdhci-esdhc-imx.c    |   64 -
 arch/arm/mach-imx/devices/platform-spi_imx.c       |   78 -
 arch/arm/mach-imx/ehci-imx27.c                     |   74 -
 arch/arm/mach-imx/ehci-imx31.c                     |   74 -
 arch/arm/mach-imx/ehci-imx35.c                     |   89 -
 arch/arm/mach-imx/ehci.h                           |   44 -
 arch/arm/mach-imx/hardware.h                       |    1 -
 arch/arm/mach-imx/imx27-dt.c                       |   26 -
 arch/arm/mach-imx/iomux-imx31.c                    |  161 --
 arch/arm/mach-imx/iomux-mx21.h                     |  109 -
 arch/arm/mach-imx/iomux-mx27.h                     |  192 --
 arch/arm/mach-imx/iomux-mx2x.h                     |  217 --
 arch/arm/mach-imx/iomux-mx3.h                      |  706 ------
 arch/arm/mach-imx/iomux-mx35.h                     | 1254 ----------
 arch/arm/mach-imx/iomux-v1.c                       |  174 --
 arch/arm/mach-imx/iomux-v1.h                       |   81 -
 arch/arm/mach-imx/iomux-v3.c                       |   65 -
 arch/arm/mach-imx/iomux-v3.h                       |  130 -
 arch/arm/mach-imx/mach-armadillo5x0.c              |  562 -----
 arch/arm/mach-imx/mach-bug.c                       |   54 -
 arch/arm/mach-imx/mach-imx27.c                     |   81 +
 arch/arm/mach-imx/mach-imx27_visstrim_m10.c        |  562 -----
 arch/arm/mach-imx/{imx31-dt.c => mach-imx31.c}     |    0
 arch/arm/mach-imx/{imx35-dt.c => mach-imx35.c}     |    0
 arch/arm/mach-imx/mach-imx7ulp.c                   |    3 +
 arch/arm/mach-imx/mach-kzm_arm11_01.c              |  291 ---
 arch/arm/mach-imx/mach-mx21ads.c                   |  338 ---
 arch/arm/mach-imx/mach-mx27_3ds.c                  |  470 ----
 arch/arm/mach-imx/mach-mx27ads.c                   |  407 ---
 arch/arm/mach-imx/mach-mx31_3ds.c                  |  615 -----
 arch/arm/mach-imx/mach-mx31ads.c                   |  579 -----
 arch/arm/mach-imx/mach-mx31lilly.c                 |  312 ---
 arch/arm/mach-imx/mach-mx31lite.c                  |  290 ---
 arch/arm/mach-imx/mach-mx31moboard.c               |  581 -----
 arch/arm/mach-imx/mach-mx35_3ds.c                  |  516 ----
 arch/arm/mach-imx/mach-pca100.c                    |  426 ----
 arch/arm/mach-imx/mach-pcm037.c                    |  585 -----
 arch/arm/mach-imx/mach-pcm037_eet.c                |  166 --
 arch/arm/mach-imx/mach-pcm043.c                    |  412 ----
 arch/arm/mach-imx/mach-qong.c                      |  262 --
 arch/arm/mach-imx/mach-vpr200.c                    |  306 ---
 arch/arm/mach-imx/mm-imx21.c                       |   84 -
 arch/arm/mach-imx/mm-imx27.c                       |   88 -
 arch/arm/mach-imx/mm-imx3.c                        |  185 +-
 arch/arm/mach-imx/mx21.h                           |  176 --
 arch/arm/mach-imx/mx27.h                           |  196 --
 arch/arm/mach-imx/mx31.h                           |  179 --
 arch/arm/mach-imx/mx31lilly-db.c                   |  182 --
 arch/arm/mach-imx/mx31lite-db.c                    |  154 --
 arch/arm/mach-imx/mx31moboard-devboard.c           |  238 --
 arch/arm/mach-imx/mx31moboard-marxbot.c            |  270 --
 arch/arm/mach-imx/mx31moboard-smartbot.c           |  124 -
 arch/arm/mach-imx/mx35.h                           |  173 --
 arch/arm/mach-imx/pcm037.h                         |   18 -
 arch/arm/mach-imx/pm-imx27.c                       |   12 +-
 arch/arm/mach-imx/ulpi.h                           |   20 -
 arch/arm/mach-mstar/Kconfig                        |    1 +
 arch/arm/mach-omap1/include/mach/mux.h             |    2 +-
 arch/arm/mach-omap2/Kconfig                        |    1 +
 arch/arm/mach-omap2/am33xx.h                       |    2 +-
 arch/arm/mach-omap2/board-generic.c                |    2 +-
 arch/arm/mach-omap2/clockdomains33xx_data.c        |    2 +-
 arch/arm/mach-omap2/clockdomains81xx_data.c        |    2 +-
 arch/arm/mach-omap2/cm-regbits-33xx.h              |    2 +-
 arch/arm/mach-omap2/cm-regbits-54xx.h              |    2 +-
 arch/arm/mach-omap2/cm-regbits-7xx.h               |    2 +-
 arch/arm/mach-omap2/cm1_54xx.h                     |    2 +-
 arch/arm/mach-omap2/cm1_7xx.h                      |    2 +-
 arch/arm/mach-omap2/cm2_54xx.h                     |    2 +-
 arch/arm/mach-omap2/cm2_7xx.h                      |    2 +-
 arch/arm/mach-omap2/cm33xx.c                       |    2 +-
 arch/arm/mach-omap2/cm33xx.h                       |    2 +-
 arch/arm/mach-omap2/cm81xx.h                       |    2 +-
 arch/arm/mach-omap2/display.c                      |    2 +-
 arch/arm/mach-omap2/dma.c                          |    2 +-
 arch/arm/mach-omap2/l3_2xxx.h                      |    2 +-
 arch/arm/mach-omap2/l3_3xxx.h                      |    2 +-
 arch/arm/mach-omap2/l4_2xxx.h                      |    2 +-
 arch/arm/mach-omap2/omap-iommu.c                   |    2 +-
 .../mach-omap2/omap_hwmod_33xx_43xx_common_data.h  |    2 -
 .../omap_hwmod_33xx_43xx_interconnect_data.c       |   24 -
 .../mach-omap2/omap_hwmod_33xx_43xx_ipblock_data.c |   77 -
 arch/arm/mach-omap2/omap_hwmod_33xx_data.c         |    5 +-
 arch/arm/mach-omap2/omap_hwmod_43xx_data.c         |   10 -
 arch/arm/mach-omap2/omap_hwmod_44xx_data.c         |   33 -
 arch/arm/mach-omap2/omap_hwmod_54xx_data.c         |   33 +-
 arch/arm/mach-omap2/omap_hwmod_7xx_data.c          |   46 +-
 arch/arm/mach-omap2/omap_hwmod_81xx_data.c         |    2 +-
 arch/arm/mach-omap2/omap_opp_data.h                |    2 +-
 arch/arm/mach-omap2/omap_phy_internal.c            |    2 +-
 arch/arm/mach-omap2/opp3xxx_data.c                 |    2 +-
 arch/arm/mach-omap2/opp4xxx_data.c                 |    2 +-
 arch/arm/mach-omap2/pm-debug.c                     |    2 -
 arch/arm/mach-omap2/pm.c                           |    2 +
 arch/arm/mach-omap2/pm.h                           |    4 -
 arch/arm/mach-omap2/pm33xx-core.c                  |   27 +-
 arch/arm/mach-omap2/pm34xx.c                       |   26 +-
 arch/arm/mach-omap2/powerdomains33xx_data.c        |    2 +-
 arch/arm/mach-omap2/prcm43xx.h                     |    2 +-
 arch/arm/mach-omap2/prcm_mpu54xx.h                 |    2 +-
 arch/arm/mach-omap2/prcm_mpu7xx.h                  |    2 +-
 arch/arm/mach-omap2/prm-regbits-33xx.h             |    2 +-
 arch/arm/mach-omap2/prm33xx.c                      |    2 +-
 arch/arm/mach-omap2/prm33xx.h                      |    2 +-
 arch/arm/mach-omap2/prm54xx.h                      |    2 +-
 arch/arm/mach-omap2/prm7xx.h                       |    2 +-
 arch/arm/mach-omap2/scrm54xx.h                     |    2 +-
 arch/arm/mach-omap2/sleep33xx.S                    |    2 +-
 arch/arm/mach-omap2/sleep43xx.S                    |    2 +-
 arch/arm/mach-omap2/ti81xx.h                       |    2 +-
 arch/arm/mach-omap2/voltagedomains54xx_data.c      |    2 +-
 arch/arm/{plat-samsung => mach-s3c}/Kconfig        |   72 +-
 .../Kconfig => mach-s3c/Kconfig.s3c24xx}           |   13 -
 .../Kconfig => mach-s3c/Kconfig.s3c64xx}           |    5 +-
 arch/arm/{plat-samsung => mach-s3c}/Makefile       |   16 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/Makefile.boot  |    0
 .../Makefile => mach-s3c/Makefile.s3c24xx}         |   22 +-
 .../Makefile => mach-s3c/Makefile.s3c64xx}         |   36 +-
 .../include/plat => mach-s3c}/adc-core.h           |    0
 arch/arm/{plat-samsung => mach-s3c}/adc.c          |    4 +-
 arch/arm/{mach-s3c24xx => mach-s3c}/anubis.h       |    0
 .../ata-core.h => mach-s3c/ata-core-s3c64xx.h}     |    6 +-
