$ date -R
Mon, 10 Aug 2020 08:07:44 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty
Merging origin/master (8d3e09b43312 Merge branch 'fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/viro/vfs)
$ git merge origin/master
Updating d6efb3ac3e6c..8d3e09b43312
Fast-forward
 Documentation/ABI/stable/sysfs-driver-dma-idxd     |   56 +-
 arch/openrisc/kernel/setup.c        |  8 ++--
 arch/openrisc/kernel/signal.c       | 14 +++---
 arch/openrisc/kernel/smp.c          | 85 +++++++++++++++++++++++++++++++++----
 arch/openrisc/kernel/stacktrace.c   | 18 +++++++-
 arch/openrisc/kernel/vmlinux.lds.S  | 12 ------
 arch/openrisc/mm/tlb.c              | 17 +++++---
 include/asm-generic/io.h            | 16 +++----
 init/init_task.c                    |  1 +
 10 files changed, 145 insertions(+), 58 deletions(-)
Merging parisc-hd/for-next (f70f346189c1 sections.h: dereference_function_descriptor() should return void pointer)
$ git merge parisc-hd/for-next
Merge made by the 'recursive' strategy.
 arch/parisc/kernel/ftrace.c    | 3 ++-
 include/asm-generic/sections.h | 4 ++--
 2 files changed, 4 insertions(+), 3 deletions(-)
Merging powerpc/next (a7aaa2f26bfd selftests/powerpc: Fix pkey syscall redefinitions)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e9e4ef9116b1 soc: fsl: dpio: Remove unused inline function qbman_write_eqcr_am_rt_register)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (40284a072c42 riscv: disable stack-protector for vDSO)
$ git merge risc-v/for-next
Already up to date.
Merging s390/features (2baa85d6927d Merge tag 'acpi-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/rafael/linux-pm)
$ git merge s390/features
Already up to date.
Merging sh/for-next (55b4ddbb7ee5 sh: bring syscall_set_return_value in line with other architectures)
$ git merge sh/for-next
Auto-merging tools/testing/selftests/seccomp/seccomp_bpf.c
CONFLICT (content): Merge conflict in tools/testing/selftests/seccomp/seccomp_bpf.c
Auto-merging kernel/dma/Kconfig
Auto-merging arch/um/Kconfig
CONFLICT (content): Merge conflict in arch/um/Kconfig
Auto-merging arch/sh/mm/ioremap_fixed.c
Auto-merging arch/sh/mm/init.c
Auto-merging arch/sh/kernel/ptrace_32.c
Auto-merging arch/sh/kernel/process_32.c
CONFLICT (content): Merge conflict in arch/sh/kernel/process_32.c
Removing arch/sh/drivers/pci/fixups-cayman.c
Removing arch/sh/configs/cayman_defconfig
Removing arch/sh/boards/mach-cayman/setup.c
Removing arch/sh/boards/mach-cayman/panic.c
Removing arch/sh/boards/mach-cayman/irq.c
Removing arch/sh/boards/mach-cayman/Makefile
Auto-merging arch/m68k/Kconfig
Resolved 'arch/sh/kernel/process_32.c' using previous resolution.
Resolved 'arch/um/Kconfig' using previous resolution.
Resolved 'tools/testing/selftests/seccomp/seccomp_bpf.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master e888aa0b79a0] Merge remote-tracking branch 'sh/for-next'
$ git diff -M --stat --summary HEAD^..
 arch/m68k/Kconfig                             |   4 +-
 arch/m68k/Kconfig.machine                     |   1 +
 arch/sh/Kconfig                               | 109 ++++++++--------
 arch/sh/Makefile                              |   5 -
 arch/sh/boards/Kconfig                        |   6 -
 arch/sh/boards/board-sh2007.c                 |   4 +-
 arch/sh/boards/mach-cayman/Makefile           |   5 -
 arch/sh/boards/mach-cayman/irq.c              | 148 ---------------------
 arch/sh/boards/mach-cayman/panic.c            |  46 -------
 arch/sh/boards/mach-cayman/setup.c            | 181 --------------------------
 arch/sh/configs/cayman_defconfig              |  66 ----------
 arch/sh/drivers/pci/Makefile                  |   1 -
 arch/sh/drivers/pci/common.c                  |   6 +-
 arch/sh/drivers/pci/fixups-cayman.c           |  78 -----------
 arch/sh/drivers/pci/pci-sh7780.c              |  23 ++--
 arch/sh/drivers/pci/pci.c                     |  11 +-
 arch/sh/include/asm/adc.h                     |   2 -
 arch/sh/include/asm/addrspace.h               |   3 -
 arch/sh/include/asm/bitops.h                  |   4 -
 arch/sh/include/asm/cache.h                   |   2 -
 arch/sh/include/asm/cacheflush.h              |   3 -
 arch/sh/include/asm/dma.h                     |   2 -
 arch/sh/include/asm/elf.h                     |   2 -
 arch/sh/include/asm/freq.h                    |   2 -
 arch/sh/include/asm/futex.h                   |   3 -
 arch/sh/include/asm/io.h                      | 119 ++---------------
 arch/sh/include/asm/kdebug.h                  |   3 +-
 arch/sh/include/asm/mmu_context.h             |   2 -
 arch/sh/include/asm/mmzone.h                  |   3 -
 arch/sh/include/asm/pci.h                     |   4 -
 arch/sh/include/asm/processor_32.h            |   2 -
 arch/sh/include/asm/smc37c93x.h               |   4 +-
 arch/sh/include/asm/sparsemem.h               |   3 -
 arch/sh/include/asm/stacktrace.h              |   2 -
 arch/sh/include/asm/string_32.h               |   4 -
 arch/sh/include/asm/syscall_32.h              |   5 +-
 arch/sh/include/asm/syscalls_32.h             |   3 -
 arch/sh/include/asm/thread_info.h             |   5 -
 arch/sh/include/asm/uaccess_32.h              |  53 ++++++++
 arch/sh/include/asm/watchdog.h                |   2 -
 arch/sh/kernel/Makefile                       |   2 -
 arch/sh/kernel/disassemble.c                  | 103 +++++++--------
 arch/sh/kernel/dma-coherent.c                 |  51 +-------
 arch/sh/kernel/dumpstack.c                    |  30 ++---
 arch/sh/kernel/entry-common.S                 |  59 +++++----
 arch/sh/kernel/io_trapped.c                   |   2 -
 arch/sh/kernel/ioport.c                       |   1 +
 arch/sh/kernel/machvec.c                      |   8 +-
 arch/sh/kernel/perf_callchain.c               |   6 -
 arch/sh/kernel/process_32.c                   |  38 +++---
 arch/sh/kernel/ptrace_32.c                    |   5 +-
 arch/sh/kernel/stacktrace.c                   |   7 -
 arch/sh/lib/Makefile                          |   2 -
 arch/sh/lib/delay.c                           |   1 -
 arch/sh/mm/Makefile                           |   2 -
 arch/sh/mm/consistent.c                       |   2 -
 arch/sh/mm/fault.c                            |   3 +-
 arch/sh/mm/init.c                             |   1 +
 arch/sh/mm/ioremap.c                          |  55 ++++++++
 arch/sh/mm/ioremap.h                          |  23 ++++
 arch/sh/mm/ioremap_fixed.c                    |   1 +
 arch/sh/mm/pgtable.c                          |   7 +-
 arch/sh/oprofile/backtrace.c                  |   7 -
 arch/sh/tools/mach-types                      |   1 -
 arch/um/Kconfig                               |   4 +-
 drivers/input/serio/i8042-io.h                |   2 -
 kernel/dma/Kconfig                            |   3 +
 tools/testing/selftests/seccomp/seccomp_bpf.c |   8 +-
 68 files changed, 367 insertions(+), 998 deletions(-)
 delete mode 100644 arch/sh/boards/mach-cayman/Makefile
 delete mode 100644 arch/sh/boards/mach-cayman/irq.c
 delete mode 100644 arch/sh/boards/mach-cayman/panic.c
 delete mode 100644 arch/sh/boards/mach-cayman/setup.c
 delete mode 100644 arch/sh/configs/cayman_defconfig
 delete mode 100644 arch/sh/drivers/pci/fixups-cayman.c
 create mode 100644 arch/sh/mm/ioremap.h
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (f6e8c474390b um: virtio: Replace zero-length array with flexible-array)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (a0fc1436f1f4 xtensa: add missing exclusive access state management)
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging fscrypt/master (55e32c54bbd5 fscrypt: don't load ->i_crypt_info before it's known to be valid)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (cd37cdd68ef1 Merge branch 'for-next-current-v5.7-20200730' into for-next-20200730)
$ git merge btrfs/for-next
Auto-merging fs/btrfs/inode.c
Merge made by the 'recursive' strategy.
 fs/btrfs/extent-tree.c       |  7 ++++---
 fs/btrfs/free-space-cache.c  |  4 ++--
 fs/btrfs/inode.c             | 27 ++++++++++++++-------------
 fs/btrfs/super.c             | 30 +++++++++++++++++++++++-------
 fs/btrfs/tree-log.c          |  8 ++------
 include/trace/events/btrfs.h | 10 ++++++----
 6 files changed, 51 insertions(+), 35 deletions(-)
Merging ceph/master (02e37571f9e7 ceph: handle zero-length feature mask in session messages)
$ git merge ceph/master
Merge made by the 'recursive' strategy.
 fs/ceph/Kconfig                    |   2 +-
 fs/ceph/addr.c                     |  23 +++--
 fs/ceph/caps.c                     |  12 +--
 fs/ceph/debugfs.c                  |  16 +---
 fs/ceph/dir.c                      |   4 +
 fs/ceph/file.c                     |   5 +-
 fs/ceph/mds_client.c               | 184 +++++++++++++++++++++++++++++--------
 fs/ceph/mds_client.h               |   7 +-
 fs/ceph/mdsmap.c                   |  10 +-
 fs/ceph/metric.c                   | 149 ++++++++++++++++++++++++++++++
 fs/ceph/metric.h                   |  91 ++++++++++++++++++
 fs/ceph/super.c                    |  64 ++++++++++---
 fs/ceph/super.h                    |   6 +-
 fs/ceph/xattr.c                    |  12 +--
 include/linux/ceph/ceph_features.h |   2 +-
 include/linux/ceph/ceph_fs.h       |   1 +
 include/linux/ceph/libceph.h       |   1 +
 include/linux/ceph/osd_client.h    |   2 +-
 include/linux/crush/crush.h        |   2 +-
 net/ceph/Kconfig                   |   2 +-
 net/ceph/ceph_hash.c               |   2 +-
 net/ceph/crush/hash.c              |   2 +-
 net/ceph/crush/mapper.c            |   2 +-
 net/ceph/debugfs.c                 |   3 +
 net/ceph/osd_client.c              |  43 ++++-----
 25 files changed, 511 insertions(+), 136 deletions(-)
Merging cifs/for-next (20b135e48cdd cifs: Fix an error pointer dereference in cifs_mount())
$ git merge cifs/for-next
Auto-merging fs/cifs/connect.c
Merge made by the 'recursive' strategy.
 fs/cifs/connect.c | 1 +
 1 file changed, 1 insertion(+)
Merging configfs/for-next (059ccbfff8a8 configfs: use flush file op to commit writes to a binary file)
$ git merge configfs/for-next
Merge made by the 'recursive' strategy.
 fs/configfs/file.c | 32 ++++++++++++++++++++++++++------
 1 file changed, 26 insertions(+), 6 deletions(-)
Merging ecryptfs/next (8b614cb8f1dc Merge tag '5.6-rc4-smb3-fixes' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge ecryptfs/next
Already up to date.
Merging erofs/dev (0e62ea33ac12 erofs: remove WQ_CPU_INTENSIVE flag from unbound wq's)
$ git merge erofs/dev
Already up to date.
Merging exfat/dev (0bf2ab04a51c exfat: retain 'VolumeFlags' properly)
$ git merge exfat/dev
Merge made by the 'recursive' strategy.
 fs/exfat/balloc.c    |  4 ++--
 fs/exfat/dir.c       | 32 ++++++++++++++++-------------
 fs/exfat/exfat_fs.h  | 14 ++++++-------
 fs/exfat/exfat_raw.h |  5 ++---
 fs/exfat/fatent.c    | 58 ++++++++++------------------------------------------
 fs/exfat/file.c      |  9 +++++---
 fs/exfat/inode.c     | 13 ++++++------
 fs/exfat/misc.c      | 22 ++++++++++++++++++--
 fs/exfat/namei.c     | 32 ++++++++++++++---------------
 fs/exfat/super.c     | 48 ++++++++++++++++++++++++++++---------------
 10 files changed, 121 insertions(+), 116 deletions(-)
Merging ext3/for_next (de575ac602ab Pull reiserfs spelling fixes.)
$ git merge ext3/for_next
Already up to date!
Merge made by the 'recursive' strategy.
Merging ext4/dev (0f9be45c0814 ext4: correctly restore system zone info when remount fails)
$ git merge ext4/dev
Auto-merging fs/ext4/super.c
Auto-merging fs/ext4/inode.c
Auto-merging fs/ext4/file.c
Auto-merging Documentation/admin-guide/ext4.rst
Merge made by the 'recursive' strategy.
 Documentation/admin-guide/ext4.rst       |  20 +--
 Documentation/filesystems/ext4/about.rst |   2 +-
 fs/ext4/Kconfig                          |   2 +-
 fs/ext4/balloc.c                         |  16 ++-
 fs/ext4/block_validity.c                 | 159 +++++++++------------
 fs/ext4/ext4.h                           |  81 +++++++----
 fs/ext4/extents.c                        |  32 ++---
 fs/ext4/file.c                           |   9 +-
 fs/ext4/indirect.c                       |   6 +-
 fs/ext4/inode.c                          |  22 +--
 fs/ext4/ioctl.c                          |  32 ++---
 fs/ext4/mballoc.c                        | 161 +++++++++++++++++++--
 fs/ext4/namei.c                          |  54 ++++---
 fs/ext4/super.c                          | 237 ++++++++++++++++++++++---------
 fs/ext4/sysfs.c                          |  11 ++
 fs/ext4/xattr.c                          |   3 +-
 fs/jbd2/journal.c                        |  16 ++-
 fs/jbd2/transaction.c                    |  10 ++
 include/trace/events/ext4.h              |  68 ++++++++-
 19 files changed, 646 insertions(+), 295 deletions(-)
Merging f2fs/dev (828add774f0d f2fs: prepare a waiter before entering io_schedule)
$ git merge f2fs/dev
Auto-merging fs/f2fs/super.c
Auto-merging fs/f2fs/data.c
Auto-merging fs/f2fs/compress.c
Auto-merging Documentation/filesystems/f2fs.rst
CONFLICT (content): Merge conflict in Documentation/filesystems/f2fs.rst
Resolved 'Documentation/filesystems/f2fs.rst' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 5a900dbecafb] Merge remote-tracking branch 'f2fs/dev'
$ git diff -M --stat --summary HEAD^..
 Documentation/ABI/testing/sysfs-fs-f2fs |   4 +-
 Documentation/filesystems/f2fs.rst      |   6 +-
 fs/f2fs/checkpoint.c                    |  15 +-
 fs/f2fs/compress.c                      |  89 ++++++++---
 fs/f2fs/data.c                          |  93 ++++++++---
 fs/f2fs/debug.c                         |  64 ++++++--
 fs/f2fs/dir.c                           |   2 +-
 fs/f2fs/extent_cache.c                  |  18 +--
 fs/f2fs/f2fs.h                          |  81 +++++-----
 fs/f2fs/file.c                          | 264 +++++++++++++++++++++++++++-----
 fs/f2fs/gc.c                            |  75 +++++----
 fs/f2fs/inline.c                        |  21 ++-
 fs/f2fs/inode.c                         |   4 +-
 fs/f2fs/namei.c                         |  18 ++-
 fs/f2fs/node.c                          |  38 +++--
 fs/f2fs/recovery.c                      |  12 +-
 fs/f2fs/segment.c                       | 129 +++++++++++-----
 fs/f2fs/segment.h                       |  10 +-
 fs/f2fs/super.c                         |  68 ++++----
 fs/f2fs/sysfs.c                         |  23 ++-
 fs/f2fs/verity.c                        |   6 +-
 fs/f2fs/xattr.c                         |   4 +-
 include/trace/events/f2fs.h             |  63 ++++++++
 23 files changed, 815 insertions(+), 292 deletions(-)
Merging fsverity/fsverity (f3db0bed4583 fs-verity: use smp_load_acquire() for ->i_verity_info)
$ git merge fsverity/fsverity
Already up to date.
Merging fuse/for-next (9e9e23bd2d36 fuse: update project homepage)
$ git merge fuse/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/filesystems/fuse.rst | 2 +-
 MAINTAINERS                        | 2 +-
 fs/fuse/Kconfig                    | 2 +-
 3 files changed, 3 insertions(+), 3 deletions(-)
Merging jfs/jfs-next (7aba5dcc2346 jfs: Replace zero-length array with flexible-array member)
$ git merge jfs/jfs-next
Already up to date.
Merging nfs/linux-next (128ac77d3e48 NFS: Don't return layout segments that are in use)
$ git merge nfs/linux-next
Auto-merging fs/nfs/nfs4proc.c
Auto-merging fs/nfs/file.c
Auto-merging fs/nfs/direct.c
Merge made by the 'recursive' strategy.
 fs/nfs/Makefile                        |    2 +-
 fs/nfs/client.c                        |   22 +-
 fs/nfs/dir.c                           |   24 +-
 fs/nfs/direct.c                        |    2 +-
 fs/nfs/file.c                          |   17 +-
 fs/nfs/flexfilelayout/flexfilelayout.c |   14 +-
 fs/nfs/inode.c                         |   20 +-
 fs/nfs/nfs42.h                         |   24 +
 fs/nfs/nfs42proc.c                     |  258 +++++++-
 fs/nfs/nfs42xattr.c                    | 1056 ++++++++++++++++++++++++++++++++
 fs/nfs/nfs42xdr.c                      |  438 +++++++++++++
 fs/nfs/nfs4_fs.h                       |   35 ++
 fs/nfs/nfs4client.c                    |   33 +-
 fs/nfs/nfs4file.c                      |    5 +-
 fs/nfs/nfs4proc.c                      |  237 ++++++-
 fs/nfs/nfs4super.c                     |   10 +
 fs/nfs/nfs4trace.h                     |   54 +-
 fs/nfs/nfs4xdr.c                       |   31 +
 fs/nfs/nfstrace.h                      |    3 +-
 fs/nfs/pnfs.c                          |   48 +-
 include/linux/nfs4.h                   |   25 +
 include/linux/nfs_fs.h                 |   12 +
 include/linux/nfs_fs_sb.h              |    6 +
 include/linux/nfs_xdr.h                |   60 +-
 include/linux/sunrpc/xprt.h            |    1 +
 include/uapi/linux/nfs4.h              |    3 +
 include/uapi/linux/nfs_fs.h            |    1 +
 net/sunrpc/rpc_pipe.c                  |    2 +-
 net/sunrpc/xprt.c                      |    9 +
 29 files changed, 2351 insertions(+), 101 deletions(-)
 create mode 100644 fs/nfs/nfs42xattr.c
Merging nfs-anna/linux-next (65caafd0d214 SUNRPC reverting d03727b248d0 ("NFSv4 fix CLOSE not waiting for direct IO compeletion"))
$ git merge nfs-anna/linux-next
Already up to date.
Merging nfsd/nfsd-next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge nfsd/nfsd-next
Already up to date.
Merging orangefs/for-next (e848643b524b orangefs: remove unnecessary assignment to variable ret)
$ git merge orangefs/for-next
Merge made by the 'recursive' strategy.
 fs/orangefs/acl.c          | 19 ++++++++++---------
 fs/orangefs/orangefs-mod.c |  1 -
 2 files changed, 10 insertions(+), 10 deletions(-)
Merging overlayfs/overlayfs-next (4518dfcf761e ovl: fix lookup of indexed hardlinks with metacopy)
$ git merge overlayfs/overlayfs-next
Already up to date.
Merging ubifs/next (798b7347e4f2 jffs2: fix UAF problem)
$ git merge ubifs/next
Auto-merging fs/ubifs/journal.c
Merge made by the 'recursive' strategy.
 drivers/mtd/ubi/fastmap-wl.c |  5 +++++
 drivers/mtd/ubi/wl.c         |  3 ++-
 fs/jffs2/dir.c               |  6 +++++-
 fs/jffs2/scan.c              |  3 ++-
 fs/ubifs/journal.c           | 10 ++++++----
 fs/ubifs/misc.h              |  2 +-
 fs/ubifs/sb.c                |  5 +++--
 fs/ubifs/super.c             | 18 ++++++++++++++++++
 fs/ubifs/ubifs.h             |  1 +
 9 files changed, 43 insertions(+), 10 deletions(-)
Merging v9fs/9p-next (2ed0b7578170 9p: Remove unneeded cast from memory allocation)
$ git merge v9fs/9p-next
Merge made by the 'recursive' strategy.
 fs/9p/v9fs.c           |  5 ++--
 fs/9p/vfs_inode.c      | 65 +++++++-------------------------------------------
 fs/9p/vfs_inode_dotl.c |  9 +++++--
 net/9p/trans_fd.c      |  2 +-
 4 files changed, 18 insertions(+), 63 deletions(-)
Merging xfs/for-next (96cf2a2c7556 xfs: Fix UBSAN null-ptr-deref in xfs_sysfs_init)
$ git merge xfs/for-next
Merge made by the 'recursive' strategy.
 fs/xfs/libxfs/xfs_sb.c        | 2 +-
 fs/xfs/xfs_attr_list.c        | 2 +-
 fs/xfs/xfs_buf_item.c         | 2 +-
 fs/xfs/xfs_buf_item_recover.c | 2 +-
 fs/xfs/xfs_dquot.c            | 2 +-
 fs/xfs/xfs_export.c           | 2 +-
 fs/xfs/xfs_inode.c            | 4 ++--
 fs/xfs/xfs_inode_item.c       | 4 ++--
 fs/xfs/xfs_iomap.c            | 2 +-
 fs/xfs/xfs_log_cil.c          | 2 +-
 fs/xfs/xfs_log_recover.c      | 2 +-
 fs/xfs/xfs_refcount_item.c    | 2 +-
 fs/xfs/xfs_reflink.c          | 2 +-
 fs/xfs/xfs_sysfs.h            | 6 ++++--
 fs/xfs/xfs_trans_ail.c        | 4 ++--
 15 files changed, 21 insertions(+), 19 deletions(-)
Merging zonefs/for-next (2f4b7462d2fa zonefs: update documentation to reflect zone size vs capacity)
$ git merge zonefs/for-next
Auto-merging fs/zonefs/super.c
Merge made by the 'recursive' strategy.
 Documentation/filesystems/zonefs.rst | 22 ++++++++++++----------
 fs/zonefs/super.c                    | 16 ++++++++++++----
 fs/zonefs/zonefs.h                   |  3 +++
 3 files changed, 27 insertions(+), 14 deletions(-)
Merging iomap/iomap-for-next (60263d5889e6 iomap: fall back to buffered writes for invalidation failures)
$ git merge iomap/iomap-for-next
Already up to date.
Merging djw-vfs/vfs-for-next (e4f9ba20d3b8 fs/xfs: Update xfs_ioctl_setattr_dax_invalidate())
$ git merge djw-vfs/vfs-for-next
Already up to date.
Merging file-locks/locks-next (c0842fbc1b18 random32: move the pseudo-random 32-bit definitions to prandom.h)
$ git merge file-locks/locks-next
Already up to date.
Merging vfs/for-next (bcf876870b95 Linux 5.8)
$ git merge vfs/for-next
Already up to date.
Merging printk/for-next (a0ebfe187a25 Merge branch 'for-5.9' into for-next)
$ git merge printk/for-next
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 MAINTAINERS                       |    1 +
 include/linux/crash_core.h        |    3 +
 kernel/printk/Makefile            |    1 +
 kernel/printk/printk.c            |  950 +++++++++++----------
 kernel/printk/printk_ringbuffer.c | 1685 +++++++++++++++++++++++++++++++++++++
 kernel/printk/printk_ringbuffer.h |  400 +++++++++
 6 files changed, 2586 insertions(+), 454 deletions(-)
 create mode 100644 kernel/printk/printk_ringbuffer.c
 create mode 100644 kernel/printk/printk_ringbuffer.h
Merging pci/next (6f119ec8d9c8 Merge branch 'pci/irq-error')
$ git merge pci/next
Already up to date.
Merging pstore/for-next/pstore (137c6236aeec mailmap: Add WeiXiong Liao)
$ git merge pstore/for-next/pstore
Merge made by the 'recursive' strategy.
 .mailmap | 124 +++++++++++++++++++++++++++++++++------------------------------
 1 file changed, 65 insertions(+), 59 deletions(-)
Merging hid/for-next (bc12a7f8e273 Merge branch 'for-5.8/upstream-fixes' into for-next)
$ git merge hid/for-next
Auto-merging drivers/hid/Kconfig
Merge made by the 'recursive' strategy.
 drivers/hid/Kconfig                     |   2 +-
 drivers/hid/hid-cp2112.c                |   2 +-
 drivers/hid/hid-ids.h                   |   2 +
 drivers/hid/hid-input.c                 |  36 ++--
 drivers/hid/hid-lenovo.c                | 360 +++++++++++++++++++++++++-------
 drivers/hid/hid-mcp2221.c               |   2 +-
 drivers/hid/hid-quirks.c                |   1 +
 drivers/hid/hid-udraw-ps3.c             |   2 +-
 drivers/hid/hid-wiimote-core.c          |   5 +
 drivers/hid/hid-wiimote-modules.c       |  67 +++---
 drivers/hid/hid-wiimote.h               |   2 +
 drivers/hid/i2c-hid/i2c-hid-core.c      |  12 ++
 drivers/hid/intel-ish-hid/ipc/pci-ish.c |  16 +-
 drivers/hid/usbhid/hid-core.c           |  55 ++---
 drivers/hid/usbhid/usbhid.h             |   2 +
 15 files changed, 416 insertions(+), 150 deletions(-)
Merging i2c/i2c/for-next (6dc8aec8efb5 Merge branch 'i2c/for-5.9' into i2c/for-next)
$ git merge i2c/i2c/for-next
Auto-merging drivers/i2c/busses/i2c-rk3x.c
Auto-merging drivers/i2c/busses/Kconfig
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/i2c/i2c-mt65xx.txt         |   1 +
 Documentation/devicetree/bindings/i2c/i2c.txt      |  10 ++
 .../bindings/i2c/marvell,mv64xxx-i2c.yaml          |   3 +
 .../devicetree/bindings/i2c/renesas,i2c.txt        |   1 +
 .../devicetree/bindings/i2c/renesas,iic.txt        |   1 +
 Documentation/i2c/busses/i2c-i801.rst              |   1 +
 Documentation/i2c/dev-interface.rst                |   2 +
 drivers/i2c/algos/i2c-algo-pca.c                   |   4 +-
 drivers/i2c/busses/Kconfig                         |   1 +
 drivers/i2c/busses/i2c-ali1535.c                   |   8 +-
 drivers/i2c/busses/i2c-ali15x3.c                   |   6 +-
 drivers/i2c/busses/i2c-amd8111.c                   |   2 +-
 drivers/i2c/busses/i2c-aspeed.c                    |   4 +-
 drivers/i2c/busses/i2c-at91-master.c               |  69 +--------
 drivers/i2c/busses/i2c-at91.h                      |   3 -
 drivers/i2c/busses/i2c-bcm2835.c                   |   2 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |   2 +-
 drivers/i2c/busses/i2c-digicolor.c                 |   2 +-
 drivers/i2c/busses/i2c-emev2.c                     |   3 +-
 drivers/i2c/busses/i2c-fsi.c                       |   2 +-
 drivers/i2c/busses/i2c-i801.c                      |  19 ++-
 drivers/i2c/busses/i2c-mt65xx.c                    |  77 ++++++----
 drivers/i2c/busses/i2c-mv64xxx.c                   |   9 +-
 drivers/i2c/busses/i2c-nomadik.c                   |   3 +-
 drivers/i2c/busses/i2c-piix4.c                     |   4 +-
 drivers/i2c/busses/i2c-pnx.c                       |   3 +-
 drivers/i2c/busses/i2c-rcar.c                      |  15 +-
 drivers/i2c/busses/i2c-rk3x.c                      |  39 ++++-
 drivers/i2c/busses/i2c-sh_mobile.c                 |   3 +-
 drivers/i2c/busses/i2c-sibyte.c                    |   3 +-
 drivers/i2c/busses/i2c-sirf.c                      |   4 +-
 drivers/i2c/busses/i2c-synquacer.c                 |   3 +-
 drivers/i2c/busses/i2c-tegra.c                     | 101 +++++++------
 drivers/i2c/busses/i2c-viapro.c                    |   8 +-
 drivers/i2c/busses/scx200_acb.c                    |   2 +-
 drivers/i2c/i2c-core-base.c                        | 158 +++++++++++++++++++--
 drivers/i2c/i2c-dev.c                              |   4 +-
 drivers/i2c/i2c-slave-eeprom.c                     |   2 +-
 include/linux/i2c.h                                |  14 +-
 39 files changed, 386 insertions(+), 212 deletions(-)
Merging i3c/i3c/next (b4203ce05563 i3c master: GETMRL's 3rd byte is optional even with BCR_IBI_PAYLOAD)
$ git merge i3c/i3c/next
Already up to date.
Merging dmi/dmi-for-next (a3d13a0a23ea Replace HTTP links with HTTPS ones: DMI/SMBIOS SUPPORT)
$ git merge dmi/dmi-for-next
Merge made by the 'recursive' strategy.
 drivers/firmware/dmi_scan.c | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
Merging hwmon-staging/hwmon-next (e2f75e6b5d76 hwmon: (adc128d818) Fix advanced configuration register init)
$ git merge hwmon-staging/hwmon-next
Already up to date.
Merging jc_docs/docs-next (2c12c8103d8f scripts/kernel-doc: optionally treat warnings as errors)
$ git merge jc_docs/docs-next
Already up to date.
Merging v4l-dvb/master (f45882cfb152 media: camss: fix memory leaks on error handling paths in probe)
$ git merge v4l-dvb/master
Already up to date.
Merging v4l-dvb-next/master (0d6db85131e0 Revert "media: atomisp: keep the ISP powered on when setting it")
$ git merge v4l-dvb-next/master
Already up to date.
Merging fbdev/fbdev-for-next (732146a3f1dc video: fbdev: imxfb: fix a typo in imxfb_probe())
$ git merge fbdev/fbdev-for-next
Already up to date.
Merging pm/linux-next (786b0c10be9a Merge branches 'pm-core' and 'pm-cpufreq' into linux-next)
$ git merge pm/linux-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging cpufreq-arm/cpufreq/arm/linux-next (f259eab3ea0e cpufreq: make schedutil the default for arm and arm64)
$ git merge cpufreq-arm/cpufreq/arm/linux-next
Already up to date.
Merging cpupower/cpupower (fa0866a1d1be cpupower: Replace HTTP links with HTTPS ones)
$ git merge cpupower/cpupower
Already up to date.
Merging devfreq/devfreq-next (d6efb3ac3e6c Merge tag 'tty-5.9-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty)
$ git merge devfreq/devfreq-next
Already up to date.
Merging opp/opp/linux-next (06a8a059e88b opp: Allow disabled OPPs in dev_pm_opp_get_freq())
$ git merge opp/opp/linux-next
Already up to date.
Merging thermal/thermal/linux-next (c569e805c7bc thermal: intel: intel_pch_thermal: Add Cannon Lake Low Power PCH support)
$ git merge thermal/thermal/linux-next
Already up to date.
