$ date -R
Mon, 17 Aug 2020 08:18:51 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at dddcbc139e96 Merge tag 'docs-5.9-2' of git://git.lwn.net/linux
Merging origin/master (9123e3a74ec7 Linux 5.9-rc1)
$ git merge origin/master
Updating dddcbc139e96..9123e3a74ec7
Fast-forward
 .mailmap                                           |    1 +
 net/ipv4/ip_vti.c | 2 ++
 1 file changed, 2 insertions(+)
Merging netfilter/master (5c04da55c754 netfilter: ebtables: reject bogus getopt len value)
$ git merge netfilter/master
Merge made by the 'recursive' strategy.
 include/linux/netfilter_ipv6.h                     | 18 ------
 net/bridge/netfilter/ebtables.c                    |  4 ++
 net/bridge/netfilter/nf_conntrack_bridge.c         |  8 ++-
 net/ipv6/netfilter.c                               |  3 -
 net/netfilter/nf_tables_api.c                      |  6 +-
 net/netfilter/nft_compat.c                         | 37 +++++------
 net/netfilter/nft_exthdr.c                         |  4 +-
 tools/testing/selftests/netfilter/nft_flowtable.sh | 73 +++++++++++++---------
 8 files changed, 73 insertions(+), 80 deletions(-)
Merging ipvs/master (7c7ab580db49 net: Convert to use the fallthrough macro)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (1cfd3426ef98 ath10k: Fix NULL pointer dereference in AHB device probe)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (9643609423c7 Revert "ipv4: tunnel: fix compilation on ARCH=um")
$ git merge mac80211/master
Already up to date.
Merging rdma-fixes/for-rc (bcf876870b95 Linux 5.8)
$ git merge rdma-fixes/for-rc
Already up to date.
Merging sound-current/for-linus (f5d0f820ff8a ALSA: isa: fix spelling mistakes in the comments)
$ git merge sound-current/for-linus
Merge made by the 'recursive' strategy.
 sound/isa/sscape.c            |  6 +++---
 sound/pci/hda/patch_realtek.c |  1 +
 sound/usb/quirks-table.h      | 30 ++++++++++++++++++++++++++++++
 3 files changed, 34 insertions(+), 3 deletions(-)
Merging sound-asoc-fixes/for-linus (933cc41085d5 Merge remote-tracking branch 'asoc/for-5.9' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/amd/acp3x-rt5682-max9836.c |   2 +-
 sound/soc/amd/renoir/acp3x-pdm-dma.c |  29 ++---
 sound/soc/codecs/wm8962.c            |   2 +-
 sound/soc/fsl/fsl-asoc-card.c        | 154 ++++++++++++-------------
 sound/soc/fsl/mpc5200_dma.c          |   1 -
 sound/soc/qcom/qdsp6/q6afe-dai.c     | 210 +++++++++++++++++------------------
 sound/soc/qcom/qdsp6/q6routing.c     |  16 +++
 sound/soc/soc-component.c            |   2 +-
 sound/soc/tegra/tegra186_dspk.c      |   4 +-
 sound/soc/tegra/tegra210_admaif.c    |   4 +-
 sound/soc/tegra/tegra210_ahub.c      |   4 +-
 sound/soc/tegra/tegra210_dmic.c      |   4 +-
 sound/soc/tegra/tegra210_i2s.c       |   4 +-
 13 files changed, 213 insertions(+), 223 deletions(-)
Merging regmap-fixes/for-linus (2b0f61e27f75 Merge remote-tracking branch 'regmap/for-5.8' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date.
Merging regulator-fixes/for-linus (75f4d068cb0d Merge remote-tracking branch 'regulator/for-5.9' into regulator-linus)
$ git merge regulator-fixes/for-linus
Merge made by the 'recursive' strategy.
 drivers/regulator/cros-ec-regulator.c | 3 +++
 drivers/regulator/fixed.c             | 2 +-
 2 files changed, 4 insertions(+), 1 deletion(-)
Merging spi-fixes/for-linus (3ea884314328 Merge remote-tracking branch 'spi/for-5.9' into spi-linus)
$ git merge spi-fixes/for-linus
Auto-merging drivers/spi/spi.c
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/spi/spi-fsl-lpspi.yaml     |   1 +
 drivers/spi/Kconfig                                |   3 +
 drivers/spi/spi-stm32.c                            | 100 +++++++++++++--------
 drivers/spi/spi.c                                  |  21 ++++-
 4 files changed, 86 insertions(+), 39 deletions(-)
Merging pci-current/for-linus (b361663c5a40 PCI/ASPM: Disable ASPM on ASMedia ASM1083/1085 PCIe-to-PCI bridge)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (a1d21081a60d Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net)
$ git merge driver-core.current/driver-core-linus
Already up to date.
Merging tty.current/tty-linus (fc80c51fd4b2 Merge tag 'kbuild-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge tty.current/tty-linus
Already up to date.
Merging usb.current/usb-linus (449dc8c97089 Merge tag 'for-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-power-supply)
$ git merge usb.current/usb-linus
Already up to date.
Merging usb-gadget-fixes/fixes (8778eb0927dd usb: gadget: function: fix missing spinlock in f_uac1_legacy)
$ git merge usb-gadget-fixes/fixes
Already up to date.
Merging usb-serial-fixes/usb-linus (47ec5303d73e Merge git://git.kernel.org/pub/scm/linux/kernel/git/netdev/net-next)
$ git merge usb-serial-fixes/usb-linus
Already up to date.
Merging usb-chipidea-fixes/ci-for-usb-stable (2d79b3360dcc usb: chipidea: core: add wakeup support for extcon)
$ git merge usb-chipidea-fixes/ci-for-usb-stable
Auto-merging drivers/usb/chipidea/core.c
Merge made by the 'recursive' strategy.
Merging phy/fixes (e365831fbdd6 phy: qualcomm: fix return value check in qcom_ipq806x_usb_phy_probe())
$ git merge phy/fixes
Merge made by the 'recursive' strategy.
 drivers/phy/qualcomm/phy-qcom-ipq806x-usb.c | 5 ++---
 1 file changed, 2 insertions(+), 3 deletions(-)
Merging staging.current/staging-linus (fc80c51fd4b2 Merge tag 'kbuild-v5.9' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild)
$ git merge staging.current/staging-linus
Already up to date.
Merging char-misc.current/char-misc-linus (00e4db51259a Merge tag 'perf-tools-2020-08-10' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge char-misc.current/char-misc-linus
Already up to date.
Merging soundwire-fixes/fixes (bf6d6e68d202 soundwire: intel: fix memory leak with devm_kasprintf)
$ git merge soundwire-fixes/fixes
Already up to date.
Merging thunderbolt-fixes/fixes (bcf876870b95 Linux 5.8)
$ git merge thunderbolt-fixes/fixes
Already up to date.
Merging input-current/for-linus (9e8238020c5b Merge branch 'next' into for-linus)
$ git merge input-current/for-linus
Already up to date.
Merging crypto-current/master (21dfbcd1f5cb crypto: algif_aead - fix uninitialized ctx->init)
$ git merge crypto-current/master
Already up to date.
Merging ide/master (6800cd8cbc6e ide-acpi: use %*ph to print small buffer)
$ git merge ide/master
Auto-merging drivers/ide/ide-acpi.c
Merge made by the 'recursive' strategy.
 drivers/ide/Kconfig           |  2 +-
 drivers/ide/aec62xx.c         |  3 +--
 drivers/ide/alim15x3.c        |  3 +--
 drivers/ide/amd74xx.c         |  3 +--
 drivers/ide/atiixp.c          |  3 +--
 drivers/ide/cmd64x.c          |  3 +--
 drivers/ide/cs5520.c          |  3 +--
 drivers/ide/cs5530.c          |  3 +--
 drivers/ide/cs5535.c          |  3 +--
 drivers/ide/cs5536.c          |  3 +--
 drivers/ide/cy82c693.c        |  3 +--
 drivers/ide/delkin_cb.c       | 32 ++++++--------------------------
 drivers/ide/hpt366.c          |  5 ++---
 drivers/ide/ide-acpi.c        |  5 +----
 drivers/ide/ide-pci-generic.c |  3 +--
 drivers/ide/it8172.c          |  3 +--
 drivers/ide/it8213.c          |  3 +--
 drivers/ide/it821x.c          |  3 +--
 drivers/ide/jmicron.c         |  3 +--
 drivers/ide/ns87415.c         |  3 +--
 drivers/ide/opti621.c         |  3 +--
 drivers/ide/pdc202xx_new.c    |  3 +--
 drivers/ide/pdc202xx_old.c    |  3 +--
 drivers/ide/piix.c            |  3 +--
 drivers/ide/sc1200.c          | 43 ++++++++++++++-----------------------------
 drivers/ide/serverworks.c     |  3 +--
 drivers/ide/setup-pci.c       | 29 ++++++-----------------------
 drivers/ide/siimage.c         |  3 +--
 drivers/ide/sis5513.c         |  3 +--
 drivers/ide/sl82c105.c        |  3 +--
 drivers/ide/slc90e66.c        |  3 +--
 drivers/ide/triflex.c         | 24 ++++++++----------------
 drivers/ide/via82cxxx.c       |  3 +--
 include/linux/ide.h           |  8 +-------
 34 files changed, 65 insertions(+), 161 deletions(-)
Merging vfio-fixes/for-linus (b872d0640840 vfio/pci: fix racy on error and request eventfd ctx)
$ git merge vfio-fixes/for-linus
Already up to date.
Merging kselftest-fixes/fixes (3c01655ac82e kselftest: ksft_test_num return type should be unsigned)
$ git merge kselftest-fixes/fixes
Already up to date.
Merging modules-fixes/modules-linus (57baec7b1b04 scripts/nsdeps: make sure to pass all module source files to spatch)
$ git merge modules-fixes/modules-linus
Already up to date.
Merging dmaengine-fixes/fixes (00043a268923 Merge branch 'topic/xilinx' into fixes)
$ git merge dmaengine-fixes/fixes
Already up to date.
Merging backlight-fixes/for-backlight-fixes (219d54332a09 Linux 5.4)
$ git merge backlight-fixes/for-backlight-fixes
Already up to date.
Merging mtd-fixes/mtd/fixes (f7e6b19bc764 mtd: properly check all write ioctls for permissions)
$ git merge mtd-fixes/mtd/fixes
Already up to date.
Merging mfd-fixes/for-mfd-fixes (603d9299da32 mfd: mt6397: Fix probe after changing mt6397-core)
$ git merge mfd-fixes/for-mfd-fixes
Already up to date.
Merging v4l-dvb-fixes/fixes (0d6db85131e0 Revert "media: atomisp: keep the ISP powered on when setting it")
$ git merge v4l-dvb-fixes/fixes
Already up to date.
Merging reset-fixes/reset/fixes (b460e0a9e240 reset: intel: add unspecified HAS_IOMEM dependency)
$ git merge reset-fixes/reset/fixes
Already up to date.
Merging mips-fixes/mips-fixes (5868347a192a MIPS: Do not use smp_processor_id() in preemptible code)
$ git merge mips-fixes/mips-fixes
Already up to date.
Merging at91-fixes/at91-fixes (54ecb8f7028c Linux 5.4-rc1)
$ git merge at91-fixes/at91-fixes
Already up to date.
Merging omap-fixes/fixes (2a4117df9b43 ARM: dts: Fix dcan driver probe failed on am437x platform)
$ git merge omap-fixes/fixes
Already up to date.
Merging kvm-fixes/master (06a81c1c7db9 Merge tag 'arm64-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/arm64/linux)
$ git merge kvm-fixes/master
Already up to date.
Merging kvms390-fixes/master (774911290c58 KVM: s390: reduce number of IO pins to 1)
$ git merge kvms390-fixes/master
Already up to date.
Merging hwmon-fixes/hwmon (51fb91ed5a6f hwmon: (pmbus/isl68137) remove READ_TEMPERATURE_1 telemetry for RAA228228)
$ git merge hwmon-fixes/hwmon
Merge made by the 'recursive' strategy.
 drivers/hwmon/pmbus/isl68137.c | 7 ++++++-
 1 file changed, 6 insertions(+), 1 deletion(-)
Merging nvdimm-fixes/libnvdimm-fixes (543094e19c82 nvdimm/region: always show the 'align' attribute)
$ git merge nvdimm-fixes/libnvdimm-fixes
Already up to date.
Merging btrfs-fixes/next-fixes (c9f8e44ec4a5 Merge branch 'misc-5.9' into next-fixes)
$ git merge btrfs-fixes/next-fixes
Already up to date!
Merge made by the 'recursive' strategy.
Merging vfs-fixes/fixes (bb1a773d5b6b kill unused dump_fpu() instances)
$ git merge vfs-fixes/fixes
Already up to date.
Merging dma-mapping-fixes/for-linus (7dc6fd0f3b84 Merge branch 'i2c/for-current' of git://git.kernel.org/pub/scm/linux/kernel/git/wsa/linux)
$ git merge dma-mapping-fixes/for-linus
Already up to date.
Merging i3c-fixes/master (6fbc7275c7a9 Linux 5.2-rc7)
$ git merge i3c-fixes/master
Already up to date.
Merging drivers-x86-fixes/fixes (bcf876870b95 Linux 5.8)
$ git merge drivers-x86-fixes/fixes
Already up to date.
Merging samsung-krzk-fixes/fixes (b3a9e3b9622a Linux 5.8-rc1)
$ git merge samsung-krzk-fixes/fixes
Already up to date.
Merging pinctrl-samsung-fixes/pinctrl-fixes (b3a9e3b9622a Linux 5.8-rc1)
$ git merge pinctrl-samsung-fixes/pinctrl-fixes
Already up to date.
Merging devicetree-fixes/dt/linus (5f0b06da5cde dt-bindings: Remove more cases of 'allOf' containing a '$ref')
$ git merge devicetree-fixes/dt/linus
Already up to date.
Merging scsi-fixes/fixes (3f0dcfbcd2e1 scsi: core: Run queue in case of I/O resource contention failure)
$ git merge scsi-fixes/fixes
Already up to date.
Merging drm-fixes/drm-fixes (887c909dd5d5 Merge tag 'amd-drm-fixes-5.8-2020-07-30' of git://people.freedesktop.org/~agd5f/linux into drm-fixes)
$ git merge drm-fixes/drm-fixes
Already up to date.
Merging amdgpu-fixes/drm-fixes (2c409ba81be2 drm/radeon: fix si_enable_smc_cac() failed issue)
$ git merge amdgpu-fixes/drm-fixes
Already up to date.
Merging drm-intel-fixes/for-linux-next-fixes (bcf876870b95 Linux 5.8)
$ git merge drm-intel-fixes/for-linux-next-fixes
Already up to date.
Merging mmc-fixes/fixes (ebd4050c6144 mmc: sdhci-of-aspeed: Fix clock divider calculation)
$ git merge mmc-fixes/fixes
Already up to date.
Merging rtc-fixes/rtc-fixes (b3a9e3b9622a Linux 5.8-rc1)
$ git merge rtc-fixes/rtc-fixes
Already up to date.
Merging gnss-fixes/gnss-linus (48778464bb7d Linux 5.8-rc2)
$ git merge gnss-fixes/gnss-linus
Already up to date.
Merging hyperv-fixes/hyperv-fixes (b9d8cf2eb3ce x86/hyperv: Make hv_setup_sched_clock inline)
$ git merge hyperv-fixes/hyperv-fixes
Already up to date.
Merging soc-fsl-fixes/fix (fe8fe7723a3a soc: fsl: dpio: register dpio irq handlers after dpio create)
$ git merge soc-fsl-fixes/fix
Already up to date.
Merging risc-v-fixes/fixes (76d4467a97bd riscv: Setup exception vector for nommu platform)
$ git merge risc-v-fixes/fixes
Already up to date.
Merging pidfd-fixes/fixes (7665a47f70b3 signal: fix typo in dequeue_synchronous_signal())
$ git merge pidfd-fixes/fixes
Already up to date.
Merging fpga-fixes/fixes (8614afd689df fpga: dfl: fix bug in port reset handshake)
$ git merge fpga-fixes/fixes
Already up to date.
Merging spdx/spdx-linus (00e4db51259a Merge tag 'perf-tools-2020-08-10' of git://git.kernel.org/pub/scm/linux/kernel/git/acme/linux)
$ git merge spdx/spdx-linus
Already up to date.
Merging gpio-intel-fixes/fixes (bcf876870b95 Linux 5.8)
$ git merge gpio-intel-fixes/fixes
Already up to date.
Merging pinctrl-intel-fixes/fixes (bcf876870b95 Linux 5.8)
$ git merge pinctrl-intel-fixes/fixes
Already up to date.
Merging erofs-fixes/fixes (9ebcfadb0610 Linux 5.8-rc3)
$ git merge erofs-fixes/fixes
Already up to date.
Merging integrity-fixes/fixes (843385694721 evm: Fix a small race in init_desc())
$ git merge integrity-fixes/fixes
Already up to date.
Merging kunit-fixes/kunit-fixes (c63d2dd7e134 Documentation: kunit: Add some troubleshooting tips to the FAQ)
$ git merge kunit-fixes/kunit-fixes
Already up to date.
Merging ubifs-fixes/fixes (f37e99aca03f Merge tag 's390-5.8-6' of git://git.kernel.org/pub/scm/linux/kernel/git/s390/linux into master)
$ git merge ubifs-fixes/fixes
Already up to date.
Merging memblock-fixes/fixes (762d4d1a174c arch/ia64: Restore arch-specific pgd_offset_k implementation)
$ git merge memblock-fixes/fixes
Merge made by the 'recursive' strategy.
 arch/ia64/include/asm/pgtable.h | 9 +++++++++
 include/linux/pgtable.h         | 2 ++
 2 files changed, 11 insertions(+)
Merging drm-misc-fixes/for-linux-next-fixes (836b194d6578 drm/virtio: fix memory leak in virtio_gpu_cleanup_object())
$ git merge drm-misc-fixes/for-linux-next-fixes
Auto-merging drivers/gpu/drm/virtio/virtgpu_object.c
Auto-merging drivers/gpu/drm/virtio/virtgpu_ioctl.c
Merge made by the 'recursive' strategy.
 drivers/gpu/drm/virtio/virtgpu_ioctl.c  | 1 +
 drivers/gpu/drm/virtio/virtgpu_object.c | 1 +
 2 files changed, 2 insertions(+)
Merging kspp-gustavo/for-next/kspp (48778464bb7d Linux 5.8-rc2)
$ git merge kspp-gustavo/for-next/kspp
Already up to date.
Merging kbuild/for-next (514bad879fdb Merge branch 'kconfig' into for-next)
$ git merge kbuild/for-next
Auto-merging scripts/link-vmlinux.sh
Auto-merging scripts/kconfig/qconf.h
CONFLICT (content): Merge conflict in scripts/kconfig/qconf.h
Auto-merging scripts/kconfig/qconf.cc
Auto-merging scripts/kconfig/lexer.l
Auto-merging scripts/checkpatch.pl
Auto-merging scripts/Makefile.lib
Auto-merging scripts/Makefile.kcsan
Auto-merging lib/Makefile
Auto-merging kernel/trace/Makefile
Auto-merging arch/xtensa/boot/boot-redboot/Makefile
Auto-merging arch/xtensa/boot/boot-elf/Makefile
Auto-merging Makefile
Auto-merging Documentation/kbuild/kconfig-language.rst
Resolved 'scripts/kconfig/qconf.h' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
[master 2835067fb00a] Merge remote-tracking branch 'kbuild/for-next' into master
$ git diff -M --stat --summary HEAD^..
 scripts/kconfig/qconf.cc | 7 +++++++
 scripts/kconfig/qconf.h  | 4 ++++
 2 files changed, 11 insertions(+)
Merging compiler-attributes/compiler-attributes (98d54f81e36b Linux 5.6-rc4)
$ git merge compiler-attributes/compiler-attributes
Already up to date.
Merging dma-mapping/for-next (d7e673ec2c8e dma-pool: Only allocate from CMA when in same memory zone)
$ git merge dma-mapping/for-next
Merge made by the 'recursive' strategy.
 drivers/iommu/dma-iommu.c   |   4 +-
 include/linux/dma-direct.h  |   3 -
 include/linux/dma-mapping.h |   5 +-
 kernel/dma/direct.c         |  13 ++--
 kernel/dma/pool.c           | 145 ++++++++++++++++++++++++--------------------
 5 files changed, 92 insertions(+), 78 deletions(-)
Merging asm-generic/master (060dc911501f nds32: fix build failure caused by page table folding updates)
$ git merge asm-generic/master
Already up to date.
Merging arc/for-next (def9d2780727 Linux 5.5-rc7)
$ git merge arc/for-next
Already up to date.
Merging arm/for-next (4dffbda6a996 Merge branches 'fixes' and 'misc' into for-next)
$ git merge arm/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging arm64/for-next/core (3df14264ad99 recordmcount: Fix build failure on non arm64)
$ git merge arm64/for-next/core
Already up to date.
Merging arm-perf/for-next/perf (55fdc1f44cd6 arm64: perf: Expose some new events via sysfs)
$ git merge arm-perf/for-next/perf
Already up to date.
Merging arm-soc/for-next (e7e7df91deea soc: document merges)
$ git merge arm-soc/for-next
Merge made by the 'recursive' strategy.
 arch/arm/soc-for-next-contents.txt | 229 +++++++++++++++++++++++++++++++++++++
 1 file changed, 229 insertions(+)
 create mode 100644 arch/arm/soc-for-next-contents.txt
Merging amlogic/for-next (e5b34acf7ab4 Merge branch 'v5.10/dt64' into tmp/aml-rebuild)
$ git merge amlogic/for-next
Merge made by the 'recursive' strategy.
 .../boot/dts/amlogic/meson-g12b-khadas-vim3.dtsi   | 88 --------------------
 arch/arm64/boot/dts/amlogic/meson-khadas-vim3.dtsi | 94 +++++++++++++++++++++-
 2 files changed, 92 insertions(+), 90 deletions(-)
Merging aspeed/for-next (2c887638a5fa ARM: dts: Aspeed: tacoma: Enable EHCI controller)
$ git merge aspeed/for-next
Already up to date.
Merging at91/at91-next (ec539e70d882 Merge branches 'at91-soc', 'at91-dt' and 'at91-defconfig' into at91-next)
$ git merge at91/at91-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging drivers-memory/for-next (f046e4a3f0b9 memory: jz4780_nemc: Only request IO memory the driver will use)
$ git merge drivers-memory/for-next
Already up to date.
Merging imx-mxs/for-next (3c1a41dab7b8 Merge branch 'imx/defconfig' into for-next)
$ git merge imx-mxs/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging keystone/next (50c950e2c8b6 Merge branch 'for_5.9/driver-soc' into next)
$ git merge keystone/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mediatek/for-next (647a84d1e4dc Merge branch 'v5.8-next/soc' into for-next)
$ git merge mediatek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging mvebu/for-next (29bd9d8c2ac1 Merge branch 'mvebu/dt64' into mvebu/for-next)
$ git merge mvebu/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging omap/for-next (a5b4d0a1b174 Merge branch 'omap-for-v5.9/ti-sysc-drop-pdata-take2' into for-next)
$ git merge omap/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging qcom/for-next (0854ab24c098 Merge branch 'arm64-defconfig-for-5.10' into for-next)
$ git merge qcom/for-next
Auto-merging arch/arm64/configs/defconfig
Merge made by the 'recursive' strategy.
 arch/arm64/configs/defconfig | 1 +
 1 file changed, 1 insertion(+)
Merging raspberrypi/for-next (25c6f3960764 ARM: dts: bcm2711: Add HDMI DVP)
$ git merge raspberrypi/for-next
Already up to date.
Merging realtek/for-next (486f29df6941 Merge branch 'v5.8/dt' into next)
$ git merge realtek/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging renesas/next (467c08268168 Merge branch 'renesas-arm-dt-for-v5.9' into renesas-next)
$ git merge renesas/next
Already up to date!
Merge made by the 'recursive' strategy.
Merging reset/reset/next (2983e2385ff6 reset: imx7: add the cm4 reset for i.MX8MQ)
$ git merge reset/reset/next
Merge made by the 'recursive' strategy.
 .../bindings/reset/xlnx,zynqmp-reset.txt           |  11 ++-
 drivers/reset/Kconfig                              |   5 +-
 drivers/reset/core.c                               |   3 +-
 drivers/reset/reset-imx7.c                         |  13 ++-
 drivers/reset/reset-zynqmp.c                       |  50 ++++++++--
 include/dt-bindings/reset/imx8mq-reset.h           |   5 +-
 include/dt-bindings/reset/xlnx-versal-resets.h     | 105 +++++++++++++++++++++
 7 files changed, 176 insertions(+), 16 deletions(-)
 create mode 100644 include/dt-bindings/reset/xlnx-versal-resets.h
Merging rockchip/for-next (088d74f51158 Merge branch 'v5.9-clk/next' into for-next)
$ git merge rockchip/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging samsung-krzk/for-next (3f61e08ac0be Merge branch 'next/memory-ctrl-drivers' into for-next)
$ git merge samsung-krzk/for-next
Merge made by the 'recursive' strategy.
Merging scmi/for-linux-next (bcf876870b95 Linux 5.8)
$ git merge scmi/for-linux-next
Already up to date.
Merging sunxi/sunxi/for-next (9afd08499961 Merge branch 'sunxi/dt-for-5.9' into sunxi/for-next)
$ git merge sunxi/sunxi/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging tegra/for-next (8617339892a6 Merge branch for-5.9/arm64/dt into for-next)
$ git merge tegra/for-next
Auto-merging drivers/clk/tegra/clk-pll.c
Merge made by the 'recursive' strategy.
 drivers/clk/tegra/clk-pll.c          | 7 ++-----
 drivers/clk/tegra/clk-tegra210-emc.c | 2 ++
 2 files changed, 4 insertions(+), 5 deletions(-)
Merging ti-k3/ti-k3-next (1e3d655fe7b4 Merge branch 'ti-k3-config-next' into ti-k3-next)
$ git merge ti-k3/ti-k3-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging uniphier/for-next (4f8fb65af529 Merge branch 'dt64' into for-next)
$ git merge uniphier/for-next
Already up to date!
Merge made by the 'recursive' strategy.
Merging clk/clk-next (dd9c697a944a Merge branches 'clk-microchip', 'clk-mmp', 'clk-unused' and 'clk-at91' into clk-next)
$ git merge clk/clk-next
Already up to date.
Merging clk-samsung/for-next (3d77e6a8804a Linux 5.7)
$ git merge clk-samsung/for-next
Already up to date.
Merging csky/linux-next (bdcd93ef9afb csky: Add context tracking support)
$ git merge csky/linux-next
Already up to date.
Merging h8300/h8300-next (9d48776fc609 Merge remote-tracking branch 'origin/master' into h8300-next)
$ git merge h8300/h8300-next
Auto-merging drivers/net/ethernet/smsc/smc91x.c
Auto-merging drivers/net/ethernet/smsc/Kconfig
Merge made by the 'recursive' strategy.
 arch/h8300/Kconfig.cpu                  |  4 ++
 arch/h8300/boot/dts/edosk2674.dts       | 10 ++++-
 arch/h8300/configs/edosk2674_defconfig  | 10 ++---
 arch/h8300/configs/h8300h-sim_defconfig |  8 +---
 arch/h8300/configs/h8s-sim_defconfig    |  8 +---
 arch/h8300/lib/memset.S                 | 17 +++++----
 drivers/clocksource/h8300_timer8.c      | 20 +++++-----
 drivers/irqchip/irq-renesas-h8300h.c    | 19 +++++++++-
 drivers/irqchip/irq-renesas-h8s.c       | 67 +++++++++++++++++++++++++--------
 drivers/net/ethernet/smsc/Kconfig       |  1 -
 drivers/net/ethernet/smsc/smc91x.c      | 10 +++++
 drivers/tty/serial/sh-sci.c             |  5 +--
 12 files changed, 120 insertions(+), 59 deletions(-)
Merging ia64/next (1a9d3c34c593 x86/cpu: Add Lakefield, Alder Lake and Rocket Lake to Intel family)
$ git merge ia64/next
Merge made by the 'recursive' strategy.
Merging m68k/for-next (382f429bb559 m68k: defconfig: Update defconfigs for v5.8-rc3)
$ git merge m68k/for-next
Already up to date.
Merging m68knommu/for-next (fde87ebf1daa m68k: stmark2: enable edma support for dspi)
$ git merge m68knommu/for-next
Already up to date.
Merging microblaze/next (b3a9e3b9622a Linux 5.8-rc1)
$ git merge microblaze/next
Already up to date.
Merging mips/mips-next (6c86a3029ce3 MIPS: SGI-IP27: always enable NUMA in Kconfig)
$ git merge mips/mips-next
Already up to date.
Merging nds32/next (0a2e478902c7 nds32: use get_kernel_nofault in dump_mem)
$ git merge nds32/next
Merge made by the 'recursive' strategy.
 arch/nds32/configs/defconfig |  1 -
 arch/nds32/kernel/time.c     |  2 +-
 arch/nds32/kernel/traps.c    | 50 +++-----------------------------------------
 3 files changed, 4 insertions(+), 49 deletions(-)
Merging nios2/for-next (6b57fa4d374b nios2: signal: Mark expected switch fall-through)
$ git merge nios2/for-next
Already up to date.
Merging openrisc/for-next (55b2662ec665 openrisc: uaccess: Add user address space check to access_ok)
$ git merge openrisc/for-next
Already up to date.
Merging parisc-hd/for-next (bcf876870b95 Linux 5.8)
$ git merge parisc-hd/for-next
Already up to date.
Merging powerpc/next (a7aaa2f26bfd selftests/powerpc: Fix pkey syscall redefinitions)
$ git merge powerpc/next
Already up to date.
Merging fsl/next (a76bea0287ce powerpc/kmcent2: add ranges to the pci bridges)
$ git merge fsl/next
Already up to date.
Merging soc-fsl/next (e9e4ef9116b1 soc: fsl: dpio: Remove unused inline function qbman_write_eqcr_am_rt_register)
$ git merge soc-fsl/next
Already up to date.
Merging risc-v/for-next (a407942f1825 Documentation/features: refresh RISC-V arch support files)
$ git merge risc-v/for-next
Merge made by the 'recursive' strategy.
Merging s390/features (b450eeb0c973 s390/numa: move code to arch/s390/kernel)
$ git merge s390/features
Already up to date.
Merging sh/for-next (0c64a0dce51f sh: landisk: Add missing initialization of sh_io_port_base)
$ git merge sh/for-next
Already up to date.
Merging sparc-next/master (dd0d718152e4 Merge tag 'spi-fix-v5.8-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi)
$ git merge sparc-next/master
Already up to date.
Merging uml/linux-next (f6e8c474390b um: virtio: Replace zero-length array with flexible-array)
$ git merge uml/linux-next
Already up to date.
Merging xtensa/xtensa-for-next (a0fc1436f1f4 xtensa: add missing exclusive access state management)
$ git merge xtensa/xtensa-for-next
Already up to date.
Merging fscrypt/master (55e32c54bbd5 fscrypt: don't load ->i_crypt_info before it's known to be valid)
$ git merge fscrypt/master
Already up to date.
Merging afs/afs-next (8409f67b6437 afs: Adjust the fileserver rotation algorithm to reprobe/retry more quickly)
$ git merge afs/afs-next
Already up to date.
Merging btrfs/for-next (cd37cdd68ef1 Merge branch 'for-next-current-v5.7-20200730' into for-next-20200730)
$ git merge btrfs/for-next
Auto-merging fs/btrfs/super.c
CONFLICT (content): Merge conflict in fs/btrfs/super.c
Auto-merging fs/btrfs/inode.c
Auto-merging fs/btrfs/extent-tree.c
Resolved 'fs/btrfs/super.c' using previous resolution.
Automatic merge failed; fix conflicts and then commit the result.
$ git commit --no-edit -v -a
